ts_code,name,management,custodian,fund_type_x,found_date,due_date,list_date,issue_date,delist_date,issue_amount,m_fee,c_fee,duration_year,p_value,min_amount,exp_return,benchmark,status,invest_type,type,trustee,purc_startdate,redm_startdate,market_x,trade_date,fd_share,fund_type_y,market_y
588000.SH,科创50ETF,华夏基金,招商银行,股票型,20200928,,20201116,20200922,,51.2339,0.5,0.1,,1,0.1,,上证科创板50成份指数收益率,L,被动指数型,契约型开放式,,20201116,20201116,E,20240115,10748966.82,,SH
511990.SH,华宝添益ETF,华宝基金,中国建设银行,货币市场型,20121227,,20130128,20121219,,18.0263,0.35,0.09,,100,0.1,,同期七天通知存款利率(税后),L,货币型,契约型开放式,,20130128,20130128,E,20240115,9551874,CEF,SH
511880.SH,银华日利ETF,银华基金,中国建设银行,货币市场型,20130401,,20130418,20130318,,22.0104,0.3,0.09,,100,0.1,,活期存款利率(税后),L,货币型,契约型开放式,,20130418,20130418,E,20240115,9466320,CEF,SH
513330.SH,恒生互联网ETF,华夏基金,中国建设银行,股票型,20210126,,20210208,20210118,,75.5548,0.5,0.15,,1,0.1,,恒生互联网科技业指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210208,20210208,E,20240115,8603748,,SH
512170.SH,医疗ETF,华宝基金,中国银行,股票型,20190520,,20190617,20190422,,2.4944,0.5,0.1,,1,0.1,,中证医疗指数收益率,L,被动指数型,契约型开放式,,20190617,20190617,E,20240115,6840682.05,,SH
512010.SH,医药ETF,易方达基金,中国建设银行,股票型,20130923,,20131028,20130826,,5.2117,0.5,0.1,,1,0.1,,沪深300医药卫生指数,L,被动指数型,契约型开放式,,20131028,20131028,E,20240115,5054669.49,,SH
513180.SH,恒生科技指数ETF,华夏基金,中国建设银行,股票型,20210518,,20210525,20210512,,14.5576,0.5,0.15,,1,0.1,,恒生科技指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210525,20210525,E,20240115,4937475.95,,SH
588080.SH,科创板50ETF,易方达基金,中国工商银行,股票型,20200928,,20201116,20200922,,51.0559,0.4,0.08,,1,0.1,,上证科创板50成份指数收益率,L,被动指数型,契约型开放式,,20201116,20201116,E,20240115,3637362.81,,SH
513050.SH,中概互联网ETF,易方达基金,招商银行,股票型,20170104,,20170118,20161212,,3.0143,0.6,0.25,,1,0.1,,中证海外中国互联网50指数,L,被动指数型,契约型开放式,,20170118,20170118,E,20240115,3620543.27,,SH
510300.SH,沪深300ETF,华泰柏瑞基金,中国工商银行,股票型,20120504,,20120528,20120405,,329.6863,0.5,0.1,,1,0.1,,沪深300指数,L,被动指数型,契约型开放式,,20120528,20120528,E,20240115,3579168.77,ETF,SH
512880.SH,证券ETF,国泰基金,中国建设银行,股票型,20160726,,20160808,20160620,,4.2929,0.5,0.1,,1,0.1,,中证全指证券公司指数收益率,L,被动指数型,契约型开放式,,20160808,20160808,E,20240115,3564329.15,,SH
510050.SH,上证50ETF,华夏基金,中国工商银行,股票型,20041230,,20050223,20041129,,54.3533,0.5,0.1,,1,0.1,,上证50指数,L,被动指数型,契约型开放式,,20050223,20050223,E,20240115,3400806.68,ETF,SH
512480.SH,半导体ETF,国联安基金,国泰君安,股票型,20190508,,20190612,20190422,,3.125,0.5,0.1,,1,0.1,,中证全指半导体产品与设备指数收益率,L,被动指数型,契约型开放式,,20190612,20190612,E,20240115,3304300.36,,SH
513130.SH,恒生科技ETF,华泰柏瑞基金,中国建设银行,股票型,20210524,,20210601,20210512,,11.7225,0.2,0.05,,1,0.1,,恒生科技指数收益率(使用估值汇率折算),L,被动指数型,契约型开放式,,20210601,20210601,E,20240115,3229634.7,,SH
510310.SH,沪深300ETF易方达,易方达基金,中国建设银行,股票型,20130306,,20130325,20130218,,11.0431,0.15,0.05,,1,0.1,,沪深300指数,L,被动指数型,契约型开放式,,20130325,20130325,E,20240115,3072630.74,ETF,SH
